Order_Date,Channel,total_revenue,order_count
2024-06-05,POS,180461.0,110
2024-06-05,Shopify,169261.0,140
2024-06-05,Taobao,123227.0,126
2024-06-06,POS,225615.0,145
2024-06-06,Shopify,155578.0,125
2024-06-06,Taobao,143651.0,133
2024-06-07,POS,183765.0,132
2024-06-07,Shopify,139352.0,132
2024-06-07,Taobao,105663.0,106
2024-06-08,POS,223641.0,140
2024-06-08,Shopify,170185.0,140
2024-06-08,Taobao,144915.0,133
2024-06-09,POS,214079.0,139
2024-06-09,Shopify,163606.0,139
2024-06-09,Taobao,134858.0,134
2024-06-10,POS,203902.0,135
2024-06-10,Shopify,169869.0,134
2024-06-10,Taobao,138529.0,133
2024-06-11,POS,220828.0,140
2024-06-11,Shopify,152860.0,128
2024-06-11,Taobao,140161.0,142
2024-06-12,POS,223862.0,151
2024-06-12,Shopify,171565.0,133
2024-06-12,Taobao,164652.0,151
2024-06-13,POS,167411.0,118
2024-06-13,Shopify,168281.0,145
2024-06-13,Taobao,165330.0,159
2024-06-14,POS,220245.0,150
2024-06-14,Shopify,174140.0,140
2024-06-14,Taobao,142493.0,146
2024-06-15,POS,170608.0,107
2024-06-15,Shopify,177706.0,154
2024-06-15,Taobao,120139.0,117
2024-06-16,POS,241728.0,155
2024-06-16,Shopify,196227.0,157
2024-06-16,Taobao,114740.0,117
2024-06-17,POS,226261.0,155
2024-06-17,Shopify,153877.0,122
2024-06-17,Taobao,127161.0,123
2024-06-18,POS,211288.0,136
2024-06-18,Shopify,207518.0,151
2024-06-18,Taobao,122331.0,119
2024-06-19,POS,197854.0,134
2024-06-19,Shopify,159365.0,136
2024-06-19,Taobao,135563.0,137
2024-06-20,POS,217412.0,157
2024-06-20,Shopify,163281.0,147
2024-06-20,Taobao,134507.0,130
2024-06-21,POS,189023.0,125
2024-06-21,Shopify,179713.0,150
2024-06-21,Taobao,150056.0,140
2024-06-22,POS,231128.0,148
2024-06-22,Shopify,152977.0,129
2024-06-22,Taobao,131470.0,130
2024-06-23,POS,203846.0,136
2024-06-23,Shopify,171183.0,151
2024-06-23,Taobao,127725.0,120
2024-06-24,POS,193473.0,128
2024-06-24,Shopify,158329.0,136
2024-06-24,Taobao,129362.0,127
2024-06-25,POS,214631.0,140
2024-06-25,Shopify,157105.0,132
2024-06-25,Taobao,144157.0,136
2024-06-26,POS,224660.0,149
2024-06-26,Shopify,161863.0,145
2024-06-26,Taobao,156431.0,158
2024-06-27,POS,213848.0,140
2024-06-27,Shopify,168196.0,136
2024-06-27,Taobao,156063.0,140
2024-06-28,POS,233286.0,143
2024-06-28,Shopify,151690.0,133
2024-06-28,Taobao,124827.0,125
2024-06-29,POS,230262.0,165
2024-06-29,Shopify,173218.0,149
2024-06-29,Taobao,140169.0,139
2024-06-30,POS,226956.0,151
2024-06-30,Shopify,147934.0,123
2024-06-30,Taobao,133512.0,136
2024-07-01,POS,199687.0,127
2024-07-01,Shopify,162387.0,128
2024-07-01,Taobao,127250.0,126
2024-07-02,POS,200154.0,127
2024-07-02,Shopify,136166.0,118
2024-07-02,Taobao,134534.0,130
2024-07-03,POS,200725.0,128
2024-07-03,Shopify,137062.0,123
2024-07-03,Taobao,127797.0,126
2024-07-04,POS,214977.0,131
2024-07-04,Shopify,166869.0,133
2024-07-04,Taobao,146696.0,145
2024-07-05,POS,216728.0,149
2024-07-05,Shopify,182597.0,141
2024-07-05,Taobao,153869.0,137
2024-07-06,POS,198689.0,128
2024-07-06,Shopify,175495.0,140
2024-07-06,Taobao,137188.0,133
2024-07-07,POS,203014.0,125
2024-07-07,Shopify,161076.0,139
2024-07-07,Taobao,135831.0,128
2024-07-08,POS,253168.0,156
2024-07-08,Shopify,161728.0,135
2024-07-08,Taobao,156898.0,144
2024-07-09,POS,152641.0,106
2024-07-09,Shopify,172166.0,139
2024-07-09,Taobao,134551.0,139
2024-07-10,POS,232460.0,158
2024-07-10,Shopify,163180.0,133
2024-07-10,Taobao,169604.0,148
2024-07-11,POS,221634.0,143
2024-07-11,Shopify,153242.0,132
2024-07-11,Taobao,157813.0,144
2024-07-12,POS,214315.0,145
2024-07-12,Shopify,192941.0,154
2024-07-12,Taobao,150173.0,146
2024-07-13,POS,206102.0,141
2024-07-13,Shopify,179737.0,149
2024-07-13,Taobao,134119.0,127
2024-07-14,POS,213278.0,138
2024-07-14,Shopify,173071.0,141
2024-07-14,Taobao,129133.0,124
2024-07-15,POS,199838.0,130
2024-07-15,Shopify,171235.0,143
2024-07-15,Taobao,143888.0,143
2024-07-16,POS,219392.0,150
2024-07-16,Shopify,178014.0,134
2024-07-16,Taobao,155004.0,153
2024-07-17,POS,183117.0,133
2024-07-17,Shopify,165343.0,141
2024-07-17,Taobao,146035.0,138
2024-07-18,POS,194869.0,129
2024-07-18,Shopify,169437.0,136
2024-07-18,Taobao,139800.0,135
2024-07-19,POS,218832.0,148
2024-07-19,Shopify,175961.0,150
2024-07-19,Taobao,135727.0,137
2024-07-20,POS,256815.0,160
2024-07-20,Shopify,144906.0,123
2024-07-20,Taobao,134582.0,131
2024-07-21,POS,236632.0,156
2024-07-21,Shopify,161899.0,135
2024-07-21,Taobao,152097.0,149
2024-07-22,POS,207853.0,145
2024-07-22,Shopify,170059.0,141
2024-07-22,Taobao,156756.0,148
2024-07-23,POS,204476.0,138
2024-07-23,Shopify,189230.0,143
2024-07-23,Taobao,156788.0,148
2024-07-24,POS,176328.0,123
2024-07-24,Shopify,168674.0,135
2024-07-24,Taobao,155647.0,141
2024-07-25,POS,164121.0,117
2024-07-25,Shopify,164093.0,127
2024-07-25,Taobao,139525.0,137
2024-07-26,POS,180184.0,118
2024-07-26,Shopify,193512.0,159
2024-07-26,Taobao,164823.0,157
2024-07-27,POS,187868.0,141
2024-07-27,Shopify,191226.0,152
2024-07-27,Taobao,127230.0,125
2024-07-28,POS,201528.0,137
2024-07-28,Shopify,188308.0,144
2024-07-28,Taobao,126112.0,133
2024-07-29,POS,204675.0,132
2024-07-29,Shopify,180033.0,150
2024-07-29,Taobao,149611.0,148
2024-07-30,POS,192125.0,124
2024-07-30,Shopify,164506.0,138
2024-07-30,Taobao,105765.0,104
2024-07-31,POS,191375.0,128
2024-07-31,Shopify,141709.0,125
2024-07-31,Taobao,127098.0,126
2024-08-01,POS,194340.0,124
2024-08-01,Shopify,161941.0,137
2024-08-01,Taobao,117407.0,118
2024-08-02,POS,203612.0,140
2024-08-02,Shopify,190697.0,152
2024-08-02,Taobao,151801.0,155
2024-08-03,POS,226478.0,145
2024-08-03,Shopify,146067.0,115
2024-08-03,Taobao,155837.0,140
2024-08-04,POS,244096.0,161
2024-08-04,Shopify,159204.0,136
2024-08-04,Taobao,121459.0,118
2024-08-05,POS,194839.0,127
2024-08-05,Shopify,189058.0,147
2024-08-05,Taobao,150361.0,136
2024-08-06,POS,193963.0,131
2024-08-06,Shopify,184055.0,144
2024-08-06,Taobao,175739.0,171
2024-08-07,POS,231531.0,151
2024-08-07,Shopify,144119.0,129
2024-08-07,Taobao,109565.0,113
2024-08-08,POS,186687.0,126
2024-08-08,Shopify,138589.0,115
2024-08-08,Taobao,153769.0,146
2024-08-09,POS,269730.0,173
2024-08-09,Shopify,145275.0,119
2024-08-09,Taobao,134073.0,127
2024-08-10,POS,195238.0,126
2024-08-10,Shopify,146544.0,131
2024-08-10,Taobao,125949.0,134
2024-08-11,POS,204363.0,135
2024-08-11,Shopify,190059.0,158
2024-08-11,Taobao,150236.0,146
2024-08-12,POS,198804.0,143
2024-08-12,Shopify,167242.0,142
2024-08-12,Taobao,125996.0,120
2024-08-13,POS,180551.0,126
2024-08-13,Shopify,181924.0,155
2024-08-13,Taobao,141972.0,137
2024-08-14,POS,217189.0,137
2024-08-14,Shopify,196386.0,163
2024-08-14,Taobao,133513.0,123
2024-08-15,POS,222029.0,143
2024-08-15,Shopify,154817.0,135
2024-08-15,Taobao,146264.0,134
2024-08-16,POS,174912.0,126
2024-08-16,Shopify,140882.0,128
2024-08-16,Taobao,162083.0,158
2024-08-17,POS,211662.0,138
2024-08-17,Shopify,163523.0,136
2024-08-17,Taobao,131356.0,123
2024-08-18,POS,212453.0,141
2024-08-18,Shopify,171846.0,136
2024-08-18,Taobao,143410.0,134
2024-08-19,POS,235660.0,154
2024-08-19,Shopify,163680.0,127
2024-08-19,Taobao,111519.0,118
2024-08-20,POS,215013.0,137
2024-08-20,Shopify,158892.0,136
2024-08-20,Taobao,153531.0,148
2024-08-21,POS,214960.0,149
2024-08-21,Shopify,184659.0,161
2024-08-21,Taobao,144943.0,142
2024-08-22,POS,202911.0,145
2024-08-22,Shopify,165774.0,144
2024-08-22,Taobao,151891.0,154
2024-08-23,POS,233534.0,140
2024-08-23,Shopify,151270.0,125
2024-08-23,Taobao,150779.0,145
2024-08-24,POS,200478.0,137
2024-08-24,Shopify,160399.0,146
2024-08-24,Taobao,151399.0,143
2024-08-25,POS,202921.0,132
2024-08-25,Shopify,169118.0,143
2024-08-25,Taobao,150848.0,154
2024-08-26,POS,197650.0,134
2024-08-26,Shopify,177558.0,146
2024-08-26,Taobao,158632.0,156
2024-08-27,POS,204023.0,125
2024-08-27,Shopify,148656.0,119
2024-08-27,Taobao,108686.0,113
2024-08-28,POS,264192.0,174
2024-08-28,Shopify,172130.0,144
2024-08-28,Taobao,121233.0,122
2024-08-29,POS,167762.0,120
2024-08-29,Shopify,194582.0,154
2024-08-29,Taobao,144788.0,137
2024-08-30,POS,185440.0,119
2024-08-30,Shopify,179400.0,149
2024-08-30,Taobao,129896.0,118
2024-08-31,POS,226157.0,146
2024-08-31,Shopify,156540.0,124
2024-08-31,Taobao,134405.0,134
2024-09-01,POS,200456.0,133
2024-09-01,Shopify,165496.0,142
2024-09-01,Taobao,151176.0,145
2024-09-02,POS,218028.0,132
2024-09-02,Shopify,175341.0,147
2024-09-02,Taobao,132429.0,131
2024-09-03,POS,209164.0,123
2024-09-03,Shopify,162816.0,140
2024-09-03,Taobao,144426.0,143
2024-09-04,POS,221021.0,148
2024-09-04,Shopify,171072.0,145
2024-09-04,Taobao,128021.0,129
2024-09-05,POS,191866.0,120
2024-09-05,Shopify,158671.0,145
2024-09-05,Taobao,122387.0,129
2024-09-06,POS,221977.0,153
2024-09-06,Shopify,164700.0,136
2024-09-06,Taobao,132614.0,127
2024-09-07,POS,249102.0,150
2024-09-07,Shopify,177124.0,151
2024-09-07,Taobao,138341.0,133
2024-09-08,POS,198137.0,135
2024-09-08,Shopify,146132.0,129
2024-09-08,Taobao,125071.0,132
2024-09-09,POS,201311.0,137
2024-09-09,Shopify,181015.0,148
2024-09-09,Taobao,122868.0,118
2024-09-10,POS,209279.0,131
2024-09-10,Shopify,170554.0,127
